1306,e,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_640.dot,19,20,5
1307,h,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_640.dot,19,20,5
1308,g,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_650.dot,19,0,5
1309,e,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_650.dot,19,20,5
1310,h,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_650.dot,19,20,5
1311,g,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_660.dot,19,0,5
1312,e,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_660.dot,19,20,5
1313,h,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_660.dot,19,20,5
1314,g,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_670.dot,19,0,5
1315,e,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_670.dot,19,20,5
1316,h,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_670.dot,19,20,5
1317,g,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_680.dot,19,0,5
1318,e,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_680.dot,19,20,5
1319,h,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_680.dot,19,20,5
1320,g,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_690.dot,19,0,5
1321,e,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_690.dot,19,20,5
1322,h,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_690.dot,19,20,5
1323,g,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_700.dot,19,0,5
1324,e,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_700.dot,19,20,5
1325,h,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_700.dot,19,20,5
1326,g,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_710.dot,19,0,5
1327,e,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_710.dot,19,20,5
1328,h,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_710.dot,19,20,5
1329,g,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_720.dot,19,0,5
1330,e,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_720.dot,19,20,5
1331,h,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_720.dot,19,20,5
1332,g,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_730.dot,19,0,5
1333,e,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_730.dot,19,20,5
1334,h,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_730.dot,19,20,5
1335,g,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_740.dot,19,0,5
1336,e,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_740.dot,19,20,5
1337,h,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_740.dot,19,20,5
1338,g,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_750.dot,19,0,5
1339,e,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_750.dot,19,20,5
1340,h,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_750.dot,19,20,5
1341,g,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_760.dot,19,0,5
1342,e,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_760.dot,19,20,5
1343,h,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_760.dot,19,20,5
1344,g,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_770.dot,19,0,5
1345,e,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_770.dot,19,20,5
1346,h,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_770.dot,19,20,5
1347,g,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_780.dot,19,0,5
1348,e,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_780.dot,19,20,5
1349,h,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_780.dot,19,20,5
1350,g,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_790.dot,19,0,5
1351,e,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_790.dot,19,20,5
1352,h,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_790.dot,19,20,5
1353,g,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_800.dot,19,0,5
1354,e,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_800.dot,19,20,5
1355,h,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_800.dot,19,20,5
1356,g,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_810.dot,19,0,5
1357,e,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_810.dot,19,20,5
1358,h,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_810.dot,19,20,5
1359,g,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_820.dot,19,0,5
1360,e,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_820.dot,19,20,5
1361,h,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_820.dot,19,20,5
1362,g,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_830.dot,19,0,5
1363,e,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_830.dot,19,20,5
1364,h,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_830.dot,19,20,5
1365,g,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_840.dot,19,0,5
1366,e,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_840.dot,19,20,5
1367,h,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_840.dot,19,20,5
1368,g,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_850.dot,19,0,5
1369,e,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_850.dot,19,20,5
1370,h,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_850.dot,19,20,5
1371,g,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_860.dot,19,0,5
1372,e,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_860.dot,19,20,5
1373,h,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_860.dot,19,20,5
1374,g,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_870.dot,19,0,5
1375,e,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_870.dot,19,20,5
1376,h,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_870.dot,19,20,5
1377,g,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_880.dot,19,0,5
1378,e,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_880.dot,19,20,5
1379,h,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_880.dot,19,20,5
1380,g,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_890.dot,19,0,5
1381,e,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_890.dot,19,20,5
1382,h,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_890.dot,19,20,5
1383,g,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_900.dot,19,0,5
1384,e,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_900.dot,19,20,5
1385,h,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_900.dot,19,20,5
1386,g,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_910.dot,19,0,5
1387,e,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_910.dot,19,20,5
1388,h,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_910.dot,19,20,5
1389,g,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_920.dot,19,0,5
1390,e,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_920.dot,19,20,5
1391,h,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_920.dot,19,20,5
1392,g,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_930.dot,19,0,5
1393,e,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_930.dot,19,20,5
1394,h,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_930.dot,19,20,5
1395,g,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_940.dot,19,0,5
1396,e,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_940.dot,19,20,5
1397,h,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_940.dot,19,20,5
1398,g,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_950.dot,19,0,5
1399,e,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_950.dot,19,20,5
1400,h,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_950.dot,19,20,5
1401,g,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_960.dot,19,0,5
1402,e,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_960.dot,19,20,5
1403,h,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_960.dot,19,20,5
1404,g,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_970.dot,19,0,5
1405,e,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_970.dot,19,20,5
1406,h,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_970.dot,19,20,5
