192,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_170.dot,19,0,5
193,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_170.dot,19,20,5
194,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_170.dot,19,20,5
195,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_180.dot,19,0,5
196,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_180.dot,19,20,5
197,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_180.dot,19,20,5
198,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_190.dot,19,0,5
199,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_190.dot,19,20,5
200,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_190.dot,19,20,5
201,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_200.dot,19,0,5
202,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_200.dot,19,20,5
203,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_200.dot,19,20,5
204,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_210.dot,19,0,5
205,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_210.dot,19,20,5
206,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_210.dot,19,20,5
207,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_220.dot,19,0,5
208,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_220.dot,19,20,5
209,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_220.dot,19,20,5
210,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_230.dot,19,0,5
211,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_230.dot,19,20,5
212,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_230.dot,19,20,5
213,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_240.dot,19,0,5
214,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_240.dot,19,20,5
215,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_240.dot,19,20,5
216,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_250.dot,19,0,5
217,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_250.dot,19,20,5
218,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_250.dot,19,20,5
219,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_260.dot,19,0,5
220,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_260.dot,19,20,5
221,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_260.dot,19,20,5
222,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_270.dot,19,0,5
223,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_270.dot,19,20,5
224,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_270.dot,19,20,5
225,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_280.dot,19,0,5
226,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_280.dot,19,20,5
227,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_280.dot,19,20,5
228,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_290.dot,19,0,5
229,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_290.dot,19,20,5
230,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_290.dot,19,20,5
231,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_300.dot,19,0,5
232,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_300.dot,19,20,5
233,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_300.dot,19,20,5
234,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_310.dot,19,0,5
235,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_310.dot,19,20,5
236,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_310.dot,19,20,5
237,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_320.dot,19,0,5
238,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_320.dot,19,20,5
239,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_320.dot,19,20,5
240,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_330.dot,19,0,5
241,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_330.dot,19,20,5
242,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_330.dot,19,20,5
243,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_340.dot,19,0,5
244,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_340.dot,19,20,5
245,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_340.dot,19,20,5
246,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_350.dot,19,0,5
247,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_350.dot,19,20,5
248,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_350.dot,19,20,5
249,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_360.dot,19,0,5
250,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_360.dot,19,20,5
251,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_360.dot,19,20,5
252,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_370.dot,19,0,5
253,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_370.dot,19,20,5
254,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_370.dot,19,20,5
255,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_380.dot,19,0,5
256,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_380.dot,19,20,5
257,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_380.dot,19,20,5
258,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_390.dot,19,0,5
259,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_390.dot,19,20,5
260,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_390.dot,19,20,5
261,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_400.dot,19,0,5
262,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_400.dot,19,20,5
263,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_400.dot,19,20,5
264,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_410.dot,19,0,5
265,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_410.dot,19,20,5
266,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_410.dot,19,20,5
267,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_420.dot,19,0,5
268,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_420.dot,19,20,5
269,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_420.dot,19,20,5
270,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_430.dot,19,0,5
271,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_430.dot,19,20,5
272,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_430.dot,19,20,5
273,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_440.dot,19,0,5
274,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_440.dot,19,20,5
275,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_440.dot,19,20,5
276,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_450.dot,19,0,5
277,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_450.dot,19,20,5
278,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_450.dot,19,20,5
279,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_460.dot,19,0,5
280,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_460.dot,19,20,5
281,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_460.dot,19,20,5
282,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_470.dot,19,0,5
283,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_470.dot,19,20,5
284,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_470.dot,19,20,5
285,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_480.dot,19,0,5
286,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_480.dot,19,20,5
287,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_480.dot,19,20,5
288,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_490.dot,19,0,5
289,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_490.dot,19,20,5
290,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_490.dot,19,20,5
291,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_500.dot,19,0,5
292,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_500.dot,19,20,5
293,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_500.dot,19,20,5
294,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_510.dot,19,0,5
295,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_510.dot,19,20,5
296,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_510.dot,19,20,5
297,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_520.dot,19,0,5
298,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_520.dot,19,20,5
299,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_520.dot,19,20,5
300,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_530.dot,19,0,5
301,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_530.dot,19,20,5
302,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_530.dot,19,20,5
303,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_540.dot,19,0,5
304,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_540.dot,19,20,5
305,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_540.dot,19,20,5
306,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_550.dot,19,0,5
307,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_550.dot,19,20,5
308,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_550.dot,19,20,5
309,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_560.dot,19,0,5
310,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_560.dot,19,20,5
311,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_560.dot,19,20,5
312,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_570.dot,19,0,5
313,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_570.dot,19,20,5
314,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_570.dot,19,20,5
315,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_580.dot,19,0,5
316,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_580.dot,19,20,5
317,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_580.dot,19,20,5
318,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_590.dot,19,0,5
319,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_590.dot,19,20,5
320,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_590.dot,19,20,5
321,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_600.dot,19,0,5
322,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_600.dot,19,20,5
323,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_600.dot,19,20,5
324,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_610.dot,19,0,5
325,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_610.dot,19,20,5
326,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_610.dot,19,20,5
327,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_620.dot,19,0,5
328,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_620.dot,19,20,5
329,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_620.dot,19,20,5
330,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_630.dot,19,0,5
331,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_630.dot,19,20,5
332,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_630.dot,19,20,5
333,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_640.dot,19,0,5
334,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_640.dot,19,20,5
335,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_640.dot,19,20,5
336,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_650.dot,19,0,5
337,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_650.dot,19,20,5
338,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_650.dot,19,20,5
339,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_660.dot,19,0,5
340,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_660.dot,19,20,5
341,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_660.dot,19,20,5
342,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_670.dot,19,0,5
343,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_670.dot,19,20,5
344,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_670.dot,19,20,5
345,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_680.dot,19,0,5
346,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_680.dot,19,20,5
347,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_680.dot,19,20,5
348,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_690.dot,19,0,5
349,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_690.dot,19,20,5
350,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_690.dot,19,20,5
351,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_700.dot,19,0,5
352,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_700.dot,19,20,5
353,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_700.dot,19,20,5
354,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_710.dot,19,0,5
355,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_710.dot,19,20,5
356,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_710.dot,19,20,5
357,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_720.dot,19,0,5
358,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_720.dot,19,20,5
359,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_720.dot,19,20,5
360,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_730.dot,19,0,5
361,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_730.dot,19,20,5
362,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_730.dot,19,20,5
363,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_740.dot,19,0,5
364,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_740.dot,19,20,5
365,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_740.dot,19,20,5
366,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_750.dot,19,0,5
367,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_750.dot,19,20,5
368,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_750.dot,19,20,5
369,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_760.dot,19,0,5
370,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_760.dot,19,20,5
371,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_760.dot,19,20,5
372,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_770.dot,19,0,5
373,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_770.dot,19,20,5
374,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_770.dot,19,20,5
375,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_780.dot,19,0,5
376,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_780.dot,19,20,5
377,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_780.dot,19,20,5
378,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_790.dot,19,0,5
379,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_790.dot,19,20,5
380,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_790.dot,19,20,5
381,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_800.dot,19,0,5
382,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_800.dot,19,20,5
383,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_800.dot,19,20,5
384,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_810.dot,19,0,5
385,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_810.dot,19,20,5
386,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_810.dot,19,20,5
387,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_820.dot,19,0,5
388,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_820.dot,19,20,5
389,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_820.dot,19,20,5
390,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_830.dot,19,0,5
391,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_830.dot,19,20,5
392,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_830.dot,19,20,5
393,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_840.dot,19,0,5
394,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_840.dot,19,20,5
395,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_840.dot,19,20,5
396,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_850.dot,19,0,5
397,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_850.dot,19,20,5
398,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_850.dot,19,20,5
399,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_860.dot,19,0,5
400,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_860.dot,19,20,5
401,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_860.dot,19,20,5
402,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_870.dot,19,0,5
403,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_870.dot,19,20,5
404,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_870.dot,19,20,5
405,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_880.dot,19,0,5
406,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_880.dot,19,20,5
407,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_880.dot,19,20,5
408,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_890.dot,19,0,5
409,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_890.dot,19,20,5
410,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_890.dot,19,20,5
411,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_900.dot,19,0,5
412,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_900.dot,19,20,5
413,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_900.dot,19,20,5
414,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_910.dot,19,0,5
415,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_910.dot,19,20,5
416,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_910.dot,19,20,5
417,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_920.dot,19,0,5
418,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_920.dot,19,20,5
419,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_920.dot,19,20,5
420,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_930.dot,19,0,5
421,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_930.dot,19,20,5
422,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_930.dot,19,20,5
423,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_940.dot,19,0,5
424,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_940.dot,19,20,5
425,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_940.dot,19,20,5
426,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_950.dot,19,0,5
427,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_950.dot,19,20,5
428,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_950.dot,19,20,5
429,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_960.dot,19,0,5
430,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_960.dot,19,20,5
431,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_960.dot,19,20,5
432,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_970.dot,19,0,5
433,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_970.dot,19,20,5
434,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_970.dot,19,20,5
435,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_980.dot,19,0,5
436,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_980.dot,19,20,5
437,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_980.dot,19,20,5
438,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_990.dot,19,0,5
439,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_990.dot,19,20,5
440,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_990.dot,19,20,5
441,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_1000.dot,19,0,5
442,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_1000.dot,19,20,5
443,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_1000.dot,19,20,5
444,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_1010.dot,19,0,5
445,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_1010.dot,19,20,5
446,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_1010.dot,19,20,5
447,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_1020.dot,19,0,5
448,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_1020.dot,19,20,5
449,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_1020.dot,19,20,5
450,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_1030.dot,19,0,5
451,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_1030.dot,19,20,5
452,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_1030.dot,19,20,5
453,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_1040.dot,19,0,5
