195,g,bench_graphs/graph_edges_99.dot,x,3,0,5
196,e,bench_graphs/graph_edges_99.dot,x,3,20,5
197,h,bench_graphs/graph_edges_99.dot,x,3,20,5
198,g,bench_graphs/graph_edges_149.dot,x,5,0,5
199,e,bench_graphs/graph_edges_149.dot,x,5,20,5
200,h,bench_graphs/graph_edges_149.dot,x,5,20,5
201,g,bench_graphs/graph_edges_199.dot,x,7,0,5
202,e,bench_graphs/graph_edges_199.dot,x,7,20,5
203,h,bench_graphs/graph_edges_199.dot,x,7,20,5
204,g,bench_graphs/graph_edges_249.dot,x,7,0,5
205,e,bench_graphs/graph_edges_249.dot,x,7,20,5
206,h,bench_graphs/graph_edges_249.dot,x,7,20,5
207,g,bench_graphs/graph_edges_299.dot,x,9,0,5
208,e,bench_graphs/graph_edges_299.dot,x,9,20,5
209,h,bench_graphs/graph_edges_299.dot,x,9,20,5
210,g,bench_graphs/graph_edges_349.dot,x,9,0,5
211,e,bench_graphs/graph_edges_349.dot,x,9,20,5
212,h,bench_graphs/graph_edges_349.dot,x,9,20,5
213,g,bench_graphs/graph_edges_399.dot,x,11,0,5
214,e,bench_graphs/graph_edges_399.dot,x,11,20,5
215,h,bench_graphs/graph_edges_399.dot,x,11,20,5
216,g,bench_graphs/graph_edges_449.dot,x,11,0,5
217,e,bench_graphs/graph_edges_449.dot,x,11,20,5
218,h,bench_graphs/graph_edges_449.dot,x,11,20,5
219,g,bench_graphs/graph_edges_499.dot,x,13,0,5
220,e,bench_graphs/graph_edges_499.dot,x,13,20,5
221,h,bench_graphs/graph_edges_499.dot,x,13,20,5
222,g,bench_graphs/graph_edges_549.dot,x,13,0,5
223,e,bench_graphs/graph_edges_549.dot,x,13,20,5
224,h,bench_graphs/graph_edges_549.dot,x,13,20,5
225,g,bench_graphs/graph_edges_599.dot,x,15,0,5
226,e,bench_graphs/graph_edges_599.dot,x,15,20,5
227,h,bench_graphs/graph_edges_599.dot,x,15,20,5
228,g,bench_graphs/graph_edges_649.dot,x,15,0,5
229,e,bench_graphs/graph_edges_649.dot,x,15,20,5
230,h,bench_graphs/graph_edges_649.dot,x,15,20,5
231,g,bench_graphs/graph_edges_699.dot,x,17,0,5
232,e,bench_graphs/graph_edges_699.dot,x,17,20,5
233,h,bench_graphs/graph_edges_699.dot,x,17,20,5
234,g,bench_graphs/graph_edges_749.dot,x,19,0,5
235,e,bench_graphs/graph_edges_749.dot,x,19,20,5
236,h,bench_graphs/graph_edges_749.dot,x,19,20,5
237,g,bench_graphs/graph_edges_799.dot,x,19,0,5
238,e,bench_graphs/graph_edges_799.dot,x,19,20,5
239,h,bench_graphs/graph_edges_799.dot,x,19,20,5
240,g,bench_graphs/graph_edges_849.dot,x,21,0,5
241,e,bench_graphs/graph_edges_849.dot,x,21,20,5
242,h,bench_graphs/graph_edges_849.dot,x,21,20,5
243,g,bench_graphs/graph_edges_899.dot,x,21,0,5
244,e,bench_graphs/graph_edges_899.dot,x,21,20,5
245,h,bench_graphs/graph_edges_899.dot,x,21,20,5
246,g,bench_graphs/graph_edges_949.dot,x,23,0,5
247,e,bench_graphs/graph_edges_949.dot,x,23,20,5
248,h,bench_graphs/graph_edges_949.dot,x,23,20,5
249,g,bench_graphs/graph_edges_999.dot,x,25,0,5
250,e,bench_graphs/graph_edges_999.dot,x,25,20,5
251,h,bench_graphs/graph_edges_999.dot,x,25,20,5
252,g,bench_graphs/graph_edges_1049.dot,x,25,0,5
253,e,bench_graphs/graph_edges_1049.dot,x,25,20,5
254,h,bench_graphs/graph_edges_1049.dot,x,25,20,5
255,g,bench_graphs/graph_edges_1099.dot,x,27,0,5
256,e,bench_graphs/graph_edges_1099.dot,x,27,20,5
257,h,bench_graphs/graph_edges_1099.dot,x,27,20,5
258,g,bench_graphs/graph_edges_1149.dot,x,28,0,5
259,e,bench_graphs/graph_edges_1149.dot,x,28,20,5
260,h,bench_graphs/graph_edges_1149.dot,x,28,20,5
261,g,bench_graphs/graph_edges_1199.dot,x,29,0,5
262,e,bench_graphs/graph_edges_1199.dot,x,29,20,5
263,h,bench_graphs/graph_edges_1199.dot,x,29,20,5
264,g,bench_graphs/graph_edges_1249.dot,x,30,0,5
265,e,bench_graphs/graph_edges_1249.dot,x,30,20,5
266,h,bench_graphs/graph_edges_1249.dot,x,30,20,5
267,g,bench_graphs/graph_edges_1299.dot,x,31,0,5
268,e,bench_graphs/graph_edges_1299.dot,x,31,20,5
269,h,bench_graphs/graph_edges_1299.dot,x,31,20,5
270,g,bench_graphs/graph_edges_1349.dot,x,33,0,5
271,e,bench_graphs/graph_edges_1349.dot,x,33,20,5
272,h,bench_graphs/graph_edges_1349.dot,x,33,20,5
273,g,bench_graphs/graph_edges_1399.dot,x,32,0,5
274,e,bench_graphs/graph_edges_1399.dot,x,32,20,5
275,h,bench_graphs/graph_edges_1399.dot,x,32,20,5
276,g,bench_graphs/graph_edges_1449.dot,x,35,0,5
277,e,bench_graphs/graph_edges_1449.dot,x,35,20,5
278,h,bench_graphs/graph_edges_1449.dot,x,35,20,5
279,g,bench_graphs/graph_edges_1499.dot,x,36,0,5
280,e,bench_graphs/graph_edges_1499.dot,x,36,20,5
281,h,bench_graphs/graph_edges_1499.dot,x,36,20,5
282,g,bench_graphs/graph_edges_1549.dot,x,36,0,5
283,e,bench_graphs/graph_edges_1549.dot,x,36,20,5
284,h,bench_graphs/graph_edges_1549.dot,x,36,20,5
285,g,bench_graphs/graph_edges_1599.dot,x,38,0,5
286,e,bench_graphs/graph_edges_1599.dot,x,38,20,5
287,h,bench_graphs/graph_edges_1599.dot,x,38,20,5
288,g,bench_graphs/graph_edges_1649.dot,x,39,0,5
289,e,bench_graphs/graph_edges_1649.dot,x,39,20,5
290,h,bench_graphs/graph_edges_1649.dot,x,39,20,5
291,g,bench_graphs/graph_edges_1699.dot,x,40,0,5
292,e,bench_graphs/graph_edges_1699.dot,x,40,20,5
293,h,bench_graphs/graph_edges_1699.dot,x,40,20,5
294,g,bench_graphs/graph_edges_1749.dot,x,44,0,5
295,e,bench_graphs/graph_edges_1749.dot,x,44,20,5
296,h,bench_graphs/graph_edges_1749.dot,x,44,20,5
297,g,bench_graphs/graph_edges_1799.dot,x,42,0,5
298,e,bench_graphs/graph_edges_1799.dot,x,42,20,5
299,h,bench_graphs/graph_edges_1799.dot,x,42,20,5
300,g,bench_graphs/graph_edges_1849.dot,x,43,0,5
301,e,bench_graphs/graph_edges_1849.dot,x,43,20,5
302,h,bench_graphs/graph_edges_1849.dot,x,43,20,5
303,g,bench_graphs/graph_edges_1899.dot,x,44,0,5
304,e,bench_graphs/graph_edges_1899.dot,x,44,20,5
305,h,bench_graphs/graph_edges_1899.dot,x,44,20,5
306,g,bench_graphs/graph_edges_1949.dot,x,46,0,5
307,e,bench_graphs/graph_edges_1949.dot,x,46,20,5
308,h,bench_graphs/graph_edges_1949.dot,x,46,20,5
309,g,bench_graphs/graph_edges_1999.dot,x,45,0,5
310,e,bench_graphs/graph_edges_1999.dot,x,45,20,5
311,h,bench_graphs/graph_edges_1999.dot,x,45,20,5
312,g,bench_graphs/graph_edges_2049.dot,x,48,0,5
313,e,bench_graphs/graph_edges_2049.dot,x,48,20,5
314,h,bench_graphs/graph_edges_2049.dot,x,48,20,5
315,g,bench_graphs/graph_edges_2099.dot,x,48,0,5
316,e,bench_graphs/graph_edges_2099.dot,x,48,20,5
317,h,bench_graphs/graph_edges_2099.dot,x,48,20,5
318,g,bench_graphs/graph_edges_2149.dot,x,50,0,5
319,e,bench_graphs/graph_edges_2149.dot,x,50,20,5
320,h,bench_graphs/graph_edges_2149.dot,x,50,20,5
321,g,bench_graphs/graph_edges_2199.dot,x,52,0,5
322,e,bench_graphs/graph_edges_2199.dot,x,52,20,5
323,h,bench_graphs/graph_edges_2199.dot,x,52,20,5
324,g,bench_graphs/graph_edges_2249.dot,x,53,0,5
325,e,bench_graphs/graph_edges_2249.dot,x,53,20,5
326,h,bench_graphs/graph_edges_2249.dot,x,53,20,5
327,g,bench_graphs/graph_edges_2299.dot,x,52,0,5
328,e,bench_graphs/graph_edges_2299.dot,x,52,20,5
329,h,bench_graphs/graph_edges_2299.dot,x,52,20,5
330,g,bench_graphs/graph_edges_2349.dot,x,57,0,5
331,e,bench_graphs/graph_edges_2349.dot,x,57,20,5
332,h,bench_graphs/graph_edges_2349.dot,x,57,20,5
333,g,bench_graphs/graph_edges_2399.dot,x,55,0,5
334,e,bench_graphs/graph_edges_2399.dot,x,55,20,5
335,h,bench_graphs/graph_edges_2399.dot,x,55,20,5
336,g,bench_graphs/graph_edges_2449.dot,x,56,0,5
337,e,bench_graphs/graph_edges_2449.dot,x,56,20,5
338,h,bench_graphs/graph_edges_2449.dot,x,56,20,5
339,g,bench_graphs/graph_edges_2499.dot,x,58,0,5
340,e,bench_graphs/graph_edges_2499.dot,x,58,20,5
341,h,bench_graphs/graph_edges_2499.dot,x,58,20,5
342,g,bench_graphs/graph_edges_2549.dot,x,58,0,5
343,e,bench_graphs/graph_edges_2549.dot,x,58,20,5
344,h,bench_graphs/graph_edges_2549.dot,x,58,20,5
345,g,bench_graphs/graph_edges_2599.dot,x,61,0,5
346,e,bench_graphs/graph_edges_2599.dot,x,61,20,5
347,h,bench_graphs/graph_edges_2599.dot,x,61,20,5
348,g,bench_graphs/graph_edges_2649.dot,x,64,0,5
349,e,bench_graphs/graph_edges_2649.dot,x,64,20,5
350,h,bench_graphs/graph_edges_2649.dot,x,64,20,5
351,g,bench_graphs/graph_edges_2699.dot,x,62,0,5
352,e,bench_graphs/graph_edges_2699.dot,x,62,20,5
353,h,bench_graphs/graph_edges_2699.dot,x,62,20,5
354,g,bench_graphs/graph_edges_2749.dot,x,62,0,5
355,e,bench_graphs/graph_edges_2749.dot,x,62,20,5
356,h,bench_graphs/graph_edges_2749.dot,x,62,20,5
357,g,bench_graphs/graph_edges_2799.dot,x,66,0,5
358,e,bench_graphs/graph_edges_2799.dot,x,66,20,5
359,h,bench_graphs/graph_edges_2799.dot,x,66,20,5
360,g,bench_graphs/graph_edges_2849.dot,x,64,0,5
361,e,bench_graphs/graph_edges_2849.dot,x,64,20,5
362,h,bench_graphs/graph_edges_2849.dot,x,64,20,5
363,g,bench_graphs/graph_edges_2899.dot,x,67,0,5
364,e,bench_graphs/graph_edges_2899.dot,x,67,20,5
365,h,bench_graphs/graph_edges_2899.dot,x,67,20,5
366,g,bench_graphs/graph_edges_2949.dot,x,71,0,5
367,e,bench_graphs/graph_edges_2949.dot,x,71,20,5
368,h,bench_graphs/graph_edges_2949.dot,x,71,20,5
369,g,bench_graphs/graph_edges_2999.dot,x,69,0,5
370,e,bench_graphs/graph_edges_2999.dot,x,69,20,5
371,h,bench_graphs/graph_edges_2999.dot,x,69,20,5
372,g,bench_graphs/graph_edges_3049.dot,x,69,0,5
373,e,bench_graphs/graph_edges_3049.dot,x,69,20,5
374,h,bench_graphs/graph_edges_3049.dot,x,69,20,5
375,g,bench_graphs/graph_edges_3099.dot,x,71,0,5
376,e,bench_graphs/graph_edges_3099.dot,x,71,20,5
377,h,bench_graphs/graph_edges_3099.dot,x,71,20,5
378,g,bench_graphs/graph_edges_3149.dot,x,74,0,5
379,e,bench_graphs/graph_edges_3149.dot,x,74,20,5
380,h,bench_graphs/graph_edges_3149.dot,x,74,20,5
381,g,bench_graphs/graph_edges_3199.dot,x,71,0,5
382,e,bench_graphs/graph_edges_3199.dot,x,71,20,5
383,h,bench_graphs/graph_edges_3199.dot,x,71,20,5
384,g,bench_graphs/graph_edges_3249.dot,x,73,0,5
385,e,bench_graphs/graph_edges_3249.dot,x,73,20,5
386,h,bench_graphs/graph_edges_3249.dot,x,73,20,5
387,g,bench_graphs/graph_edges_3299.dot,x,74,0,5
388,e,bench_graphs/graph_edges_3299.dot,x,74,20,5
389,h,bench_graphs/graph_edges_3299.dot,x,74,20,5
390,g,bench_graphs/graph_edges_3349.dot,x,74,0,5
391,e,bench_graphs/graph_edges_3349.dot,x,74,20,5
392,h,bench_graphs/graph_edges_3349.dot,x,74,20,5
393,g,bench_graphs/graph_edges_3399.dot,x,79,0,5
394,e,bench_graphs/graph_edges_3399.dot,x,79,20,5
395,h,bench_graphs/graph_edges_3399.dot,x,79,20,5
396,g,bench_graphs/graph_edges_3449.dot,x,77,0,5
397,e,bench_graphs/graph_edges_3449.dot,x,77,20,5
398,h,bench_graphs/graph_edges_3449.dot,x,77,20,5
399,g,bench_graphs/graph_edges_3499.dot,x,78,0,5
400,e,bench_graphs/graph_edges_3499.dot,x,78,20,5
401,h,bench_graphs/graph_edges_3499.dot,x,78,20,5
402,g,bench_graphs/graph_edges_3549.dot,x,81,0,5
403,e,bench_graphs/graph_edges_3549.dot,x,81,20,5
404,h,bench_graphs/graph_edges_3549.dot,x,81,20,5
405,g,bench_graphs/graph_edges_3599.dot,x,82,0,5
406,e,bench_graphs/graph_edges_3599.dot,x,82,20,5
407,h,bench_graphs/graph_edges_3599.dot,x,82,20,5
408,g,bench_graphs/graph_edges_3649.dot,x,81,0,5
409,e,bench_graphs/graph_edges_3649.dot,x,81,20,5
410,h,bench_graphs/graph_edges_3649.dot,x,81,20,5
411,g,bench_graphs/graph_edges_3699.dot,x,80,0,5
412,e,bench_graphs/graph_edges_3699.dot,x,80,20,5
413,h,bench_graphs/graph_edges_3699.dot,x,80,20,5
414,g,bench_graphs/graph_edges_3749.dot,x,84,0,5
415,e,bench_graphs/graph_edges_3749.dot,x,84,20,5
416,h,bench_graphs/graph_edges_3749.dot,x,84,20,5
417,g,bench_graphs/graph_edges_3799.dot,x,82,0,5
418,e,bench_graphs/graph_edges_3799.dot,x,82,20,5
419,h,bench_graphs/graph_edges_3799.dot,x,82,20,5
420,g,bench_graphs/graph_edges_3849.dot,x,88,0,5
421,e,bench_graphs/graph_edges_3849.dot,x,88,20,5
422,h,bench_graphs/graph_edges_3849.dot,x,88,20,5
423,g,bench_graphs/graph_edges_3899.dot,x,87,0,5
424,e,bench_graphs/graph_edges_3899.dot,x,87,20,5
425,h,bench_graphs/graph_edges_3899.dot,x,87,20,5
426,g,bench_graphs/graph_edges_3949.dot,x,88,0,5
427,e,bench_graphs/graph_edges_3949.dot,x,88,20,5
428,h,bench_graphs/graph_edges_3949.dot,x,88,20,5
429,g,bench_graphs/graph_edges_3999.dot,x,89,0,5
430,e,bench_graphs/graph_edges_3999.dot,x,89,20,5
431,h,bench_graphs/graph_edges_3999.dot,x,89,20,5
432,g,bench_graphs/graph_edges_4049.dot,x,91,0,5
433,e,bench_graphs/graph_edges_4049.dot,x,91,20,5
434,h,bench_graphs/graph_edges_4049.dot,x,91,20,5
435,g,bench_graphs/graph_edges_4099.dot,x,89,0,5
436,e,bench_graphs/graph_edges_4099.dot,x,89,20,5
437,h,bench_graphs/graph_edges_4099.dot,x,89,20,5
438,g,bench_graphs/graph_edges_4149.dot,x,91,0,5
439,e,bench_graphs/graph_edges_4149.dot,x,91,20,5
440,h,bench_graphs/graph_edges_4149.dot,x,91,20,5
441,g,bench_graphs/graph_edges_4199.dot,x,91,0,5
442,e,bench_graphs/graph_edges_4199.dot,x,91,20,5
